Cantabria;39430;Molledo
Cantabria;39438;Molledo
Cantabria;39439;Molledo
Cantabria;39450;Arenas de Igu�a
Cantabria;39451;Arenas de Igu�a
Cantabria;39451;Anievas
Cantabria;39460;Los Corrales de Buelna
Cantabria;39460;Cartes
Cantabria;39470;Pi�lagos
Cantabria;39477;Pi�lagos
Cantabria;39478;Pi�lagos
Cantabria;39479;Pi�lagos
Cantabria;39490;Santiurde de Reinosa
Cantabria;39491;Campoo de Enmedio
Cantabria;39491;Santiurde de Reinosa
Cantabria;39491;Pesquera
Cantabria;39491;San Miguel de Aguayo
Cantabria;39500;Cabez�n de la Sal
Cantabria;39506;Cabez�n de la Sal
Cantabria;39507;Cabez�n de la Sal
Cantabria;39507;Ud�as
Cantabria;39509;Mazcuerras
Cantabria;39509;Cabez�n de la Sal
Cantabria;39510;Ruente
Cantabria;39510;Cabu�rniga
Cantabria;39511;Cabu�rniga
Cantabria;39513;Ruente
Cantabria;39517;Los Tojos
Cantabria;39518;Los Tojos
Cantabria;39518;Cabu�rniga
Cantabria;39520;Comillas
Cantabria;39525;Alfoz de Lloredo
Cantabria;39526;Alfoz de Lloredo
Cantabria;39527;Ruiloba
Cantabria;39528;Vald�liga
Cantabria;39528;Comillas
Cantabria;39530;Reoc�n
Cantabria;39530;Santillana del Mar
Cantabria;39538;Reoc�n
Cantabria;39539;Reoc�n
Cantabria;39539;Alfoz de Lloredo
Cantabria;39540;San Vicente de la Barquera
Cantabria;39547;San Vicente de la Barquera
Cantabria;39548;Val de San Vicente
Cantabria;39548;San Vicente de la Barquera
Cantabria;39549;San Vicente de la Barquera
Cantabria;39549;Herrer�as
Cantabria;39549;Val de San Vicente
Cantabria;39550;Lamas�n
Cantabria;39550;Herrer�as
Cantabria;39551;Herrer�as
Cantabria;39553;Rionansa
Cantabria;39554;Rionansa
Cantabria;39555;Tudanca
Cantabria;39556;Polaciones
Cantabria;39557;Polaciones
Cantabria;39558;Cabu�rniga
Cantabria;39559;Rionansa
Cantabria;39560;Val de San Vicente
Cantabria;39569;Val de San Vicente
Cantabria;39570;Potes
Cantabria;39571;Cabez�n de Li�bana
Cantabria;39572;Pesaguero
Cantabria;39573;Cabez�n de Li�bana
Cantabria;39574;Pesaguero
Cantabria;39574;Cabez�n de Li�bana
Cantabria;39575;Vega de Li�bana
Cantabria;39577;Vega de Li�bana
Cantabria;39580;Tresviso
Cantabria;39580;Pe�arrubia
Cantabria;39580;Cillorigo de Li�bana
Cantabria;39582;Camale�o
Cantabria;39583;Cillorigo de Li�bana
Cantabria;39584;Cillorigo de Li�bana
Cantabria;39585;Cillorigo de Li�bana
Cantabria;39586;Camale�o
Cantabria;39587;Camale�o
Cantabria;39588;Camale�o
Cantabria;39589;Camale�o
Cantabria;39590;Reoc�n
Cantabria;39590;Alfoz de Lloredo
Cantabria;39591;Reoc�n
Cantabria;39591;Cabez�n de la Sal
Cantabria;39592;Cabez�n de la Sal
Cantabria;39592;Mazcuerras
Cantabria;39592;Vald�liga
Cantabria;39593;Vald�liga
Cantabria;39594;Val de San Vicente
Cantabria;39594;Herrer�as
Cantabria;39600;Camargo
Cantabria;39608;Camargo
Cantabria;39609;Camargo
Cantabria;39610;El Astillero
Cantabria;39611;El Astillero
Cantabria;39612;Pi�lagos
Cantabria;39613;El Astillero
Cantabria;39618;Marina de Cudeyo
Cantabria;39619;Medio Cudeyo
Cantabria;39620;Santa Mar�a de Cay�n
Cantabria;39626;Santa Mar�a de Cay�n
Cantabria;39627;Penagos
Cantabria;39627;Santa Mar�a de Cay�n
Cantabria;39630;Villafufre
Cantabria;39638;Villafufre
Cantabria;39639;Villacarriedo
Cantabria;39639;Saro
Cantabria;39640;Villacarriedo
Cantabria;39649;Villacarriedo
Cantabria;39650;Santa Mar�a de Cay�n
Cantabria;39650;Casta�eda
Cantabria;39660;Casta�eda
Cantabria;39670;Puente Viesgo
Cantabria;39679;Puente Viesgo
Cantabria;39680;Corvera de Toranzo
Cantabria;39682;Vega de Pas
Cantabria;39682;Luena
Cantabria;39682;Corvera de Toranzo
Cantabria;39683;San Pedro del Romeral
Cantabria;39683;Vega de Pas
Cantabria;39685;Vega de Pas
Cantabria;39686;San Pedro del Romeral
Cantabria;39687;Luena
Cantabria;39688;Luena
Cantabria;39689;Santiurde de Toranzo
Cantabria;39691;Santiurde de Toranzo
Cantabria;39694;Santa Mar�a de Cay�n
Cantabria;39696;Selaya
Cantabria;39697;Corvera de Toranzo
Cantabria;39698;Santiurde de Toranzo
Cantabria;39699;Corvera de Toranzo
Cantabria;39700;Castro-Urdiales
Cantabria;39706;Castro-Urdiales
Cantabria;39707;Castro-Urdiales
Cantabria;39708;Castro-Urdiales
Cantabria;39709;Castro-Urdiales
Cantabria;39710;Medio Cudeyo
Cantabria;39715;Entrambasaguas
Cantabria;39716;Entrambasaguas
Cantabria;39717;Sol�rzano
Cantabria;39718;Li�rganes
Cantabria;39718;Medio Cudeyo
Cantabria;39719;Marina de Cudeyo
Cantabria;39719;Entrambasaguas
Cantabria;39720;Riotuerto
Cantabria;39722;Li�rganes
Cantabria;39723;Miera
Cantabria;39723;Riotuerto
Cantabria;39724;Medio Cudeyo
Cantabria;39725;Miera
Cantabria;39726;San Roque de Riomiera
Cantabria;39727;Li�rganes
Cantabria;39728;Ruesga
Cantabria;39728;San Roque de Riomiera
Cantabria;39728;Soba
Cantabria;39728;Miera
Cantabria;39730;Hazas de Cesto
Cantabria;39738;Sol�rzano
Cantabria;39738;Hazas de Cesto
Cantabria;39739;Hazas de Cesto
Cantabria;39740;Santo�a
Cantabria;39749;Santo�a
Cantabria;39750;Colindres
Cantabria;39760;B�rcena de Cicero
Cantabria;39761;B�rcena de Cicero
Cantabria;39761;Voto
Cantabria;39762;Voto
Cantabria;39764;Voto
Cantabria;39766;Voto
Cantabria;39770;Laredo
Cantabria;39776;Liendo
Cantabria;39777;Laredo
Cantabria;39778;Guriezo
Cantabria;39778;Limpias
Cantabria;39780;Guriezo
Cantabria;39780;Castro-Urdiales
Cantabria;39786;Guriezo
Cantabria;39787;Guriezo
Cantabria;39788;Guriezo
Cantabria;39790;B�rcena de Cicero
Cantabria;39791;B�rcena de Cicero
Cantabria;39791;Sol�rzano
Cantabria;39792;Medio Cudeyo
Cantabria;39792;Marina de Cudeyo
Cantabria;39793;Ribamont�n al Monte
Cantabria;39794;Ribamont�n al Monte
Cantabria;39795;Escalante
Cantabria;39796;B�rcena de Cicero
Cantabria;39798;Castro-Urdiales
Cantabria;39800;Ramales de la Victoria
Cantabria;39805;Ramales de la Victoria
Cantabria;39805;Soba
Cantabria;39806;Soba
Cantabria;39807;Soba
Cantabria;39808;Soba
Cantabria;39809;Ramales de la Victoria
Cantabria;39811;Ramales de la Victoria
Cantabria;39812;Ruesga
Cantabria;39813;Soba
Cantabria;39813;Arredondo
Cantabria;39815;Ramales de la Victoria
Cantabria;39815;Ruesga
Cantabria;39820;Limpias
Cantabria;39840;Ampuero
Cantabria;39849;Ampuero
Cantabria;39850;Ampuero
Cantabria;39860;Rasines
Cantabria;39880;Valle de Villaverde
Cantabria;39880;Guriezo
Segovia;40001;Segovia
Segovia;40002;Segovia
Segovia;40003;Segovia
Segovia;40004;Segovia
Segovia;40005;Segovia
Segovia;40006;Segovia
Segovia;40100;Real Sitio de San Ildefonso
Segovia;40109;Real Sitio de San Ildefonso
Segovia;40120;Garcill�n
Segovia;40121;Anaya
Segovia;40122;Santa Mar�a la Real de Nieva
Segovia;40123;Santa Mar�a la Real de Nieva
Segovia;40130;Mart�n Miguel
Segovia;40131;Juarros de Riomoros
Segovia;40132;Marazoleja
Segovia;40133;Marazuela
Segovia;40134;Sangarc�a
Segovia;40135;Santa Mar�a la Real de Nieva
Segovia;40136;Santa Mar�a la Real de Nieva
Segovia;40140;Valverde del Majano
Segovia;40141;Abades
Segovia;40141;Santiuste de Pedraza
Segovia;40142;Lastras del Pozo
Segovia;40142;Marug�n
Segovia;40142;Monterrubio
Segovia;40144;Bercial
Segovia;40144;Sangarc�a
Segovia;40145;Mu�opedro
Segovia;40146;Labajos
Segovia;40150;Villacast�n
Segovia;40151;Ituero y Lama
Segovia;40152;Zarzuela del Monte
Segovia;40153;Segovia
Segovia;40154;Segovia
Segovia;40156;Fresno de Cantespino
Segovia;40160;Torrecaballeros
Segovia;40161;Navafr�a
Segovia;40162;Aldealengua de Pedraza
Segovia;40162;Gallegos
Segovia;40163;Matabuena
Segovia;40164;Arcones
Segovia;40165;Pr�dena
Segovia;40165;Ventosilla y Tejadilla
Segovia;40170;Sotosalbos
Segovia;40170;Collado Hermoso
Segovia;40170;Pelayos del Arroyo
Segovia;40171;Torre Val de San Pedro
Segovia;40171;Santiuste de Pedraza
Segovia;40172;Pedraza
Segovia;40173;Pedraza
Segovia;40173;Santiuste de Pedraza
Segovia;40173;Arahuetes
Segovia;40174;Valleruela de Pedraza
Segovia;40175;La Matilla
Segovia;40176;Valleruela de Sep�lveda
Segovia;40176;Orejana
Segovia;40180;Brieva
Segovia;40180;Santo Domingo de Pir�n
Segovia;40180;Basardilla
Segovia;40180;Pelayos del Arroyo
Segovia;40181;Tur�gano
Segovia;40182;Caballar
Segovia;40183;Mu�overos
Segovia;40184;Arahuetes
Segovia;40184;Rebollo
Segovia;40184;Puebla de Pedraza
Segovia;40185;Valdevacas de Montejo
Segovia;40185;Cubillo
Segovia;40185;Valdevacas y Guijar
Segovia;40185;Arevalillo de Cega
Segovia;40190;Bernuy de Porreros
Segovia;40191;Armu�a
Segovia;40191;Espirdo
Segovia;40192;Torreiglesias
Segovia;40192;Adrada de Pir�n
Segovia;40194;Palazuelos de Eresma
Segovia;40194;Trescasas
Segovia;40195;Segovia
Segovia;40196;Segovia
Segovia;40196;La Lastrilla
Segovia;40197;San Crist�bal de Segovia
Segovia;40200;Cu�llar
Segovia;40210;Cu�llar
Segovia;40211;Cu�llar
Segovia;40212;San Crist�bal de Cu�llar
Segovia;40213;Vallelado
Segovia;40214;Mata de Cu�llar
Segovia;40214;Ayll�n
Segovia;40215;Cu�llar
Segovia;40216;Cha�e
Segovia;40216;Remondo
Segovia;40217;Fresneda de Cu�llar
Segovia;40218;Fuente el Olmo de �scar
Segovia;40219;Villaverde de �scar
Segovia;40220;Olombrada
Segovia;40230;Cu�llar
Segovia;40231;Cu�llar
Segovia;40232;Cu�llar
Segovia;40233;Olombrada
Segovia;40234;Membibre de la Hoz
Segovia;40235;Aldeaso�a
Segovia;40236;Laguna de Contreras
Segovia;40237;Sacramenia
Segovia;40238;Valtiendas
Segovia;40239;Cuevas de Provanco
Segovia;40240;Gomezserrac�n
Segovia;40241;Cu�llar
Segovia;40242;Cu�llar
Segovia;40250;Mozoncillo
Segovia;40260;Fuentepelayo
Segovia;40270;Carbonero el Mayor
Segovia;40280;Navalmanzano
Segovia;40290;Roda de Eresma
Segovia;40291;Tabanera la Luenga
Segovia;40291;Escarabajosa de Cabezas
Segovia;40292;Aldea Real
Segovia;40293;Zarzuela del Pinar
Segovia;40294;Pinarnegrillo
Segovia;40295;San Mart�n y Mudri�n
Segovia;40296;Pinarejos
Segovia;40297;Sanchonu�o
Segovia;40298;Frumales
Segovia;40300;Sep�lveda
Segovia;40310;Sep�lveda
Segovia;40310;Santa Marta del Cerro
Segovia;40311;Sotillo
Segovia;40311;Sep�lveda
Segovia;40312;Sep�lveda
Segovia;40312;Duruelo
Segovia;40313;Torreadrada
Segovia;40314;Valtiendas
Segovia;40314;Fuentesoto
Segovia;40315;Castro de Fuentidue�a
Segovia;40315;Castrojimeno
Segovia;40316;Castroserrac�n
Segovia;40317;Sep�lveda
Segovia;40317;Urue�as
Segovia;40318;Castroserna de Abajo
Segovia;40318;Pr�dena
Segovia;40318;Condado de Castilnovo
Segovia;40320;Cantalejo
Segovia;40330;Fuenterrebollo
Segovia;40331;Carrascal del R�o
Segovia;40331;Valle de Tabladillo
Segovia;40331;Navalilla
Segovia;40332;Cobos de Fuentidue�a
Segovia;40332;San Miguel de Bernuy
Segovia;40340;Aguilafuente
Segovia;40340;Seb�lcor
Segovia;40350;Escalona del Prado
Segovia;40351;Sauquillo de Cabezas
Segovia;40352;Lastras de Cu�llar
Segovia;40353;Hontalbilla
Segovia;40354;Perosillo
Segovia;40354;Cozuelos de Fuentidue�a
Segovia;40354;Adrados
Segovia;40355;Fuentesa�co de Fuentidue�a
Segovia;40356;Calabazas de Fuentidue�a
Segovia;40357;Fuentidue�a
Segovia;40358;Fuentepi�el
Segovia;40359;Fuente el Olmo de Fuentidue�a
Segovia;40359;Torrecilla del Pinar
Segovia;40360;Cantimpalos
Segovia;40370;Tur�gano
Segovia;40380;Cantalejo
Segovia;40380;Seb�lcor
Segovia;40389;Cantalejo
Segovia;40389;San Pedro de Ga�llos
Segovia;40389;Aldealcorvo
Segovia;40389;Sep�lveda
Segovia;40390;Valseca
Segovia;40391;Encinillas
Segovia;40392;Caba�as de Polendos
Segovia;40392;Escobar de Polendos
Segovia;40393;Escobar de Polendos
Segovia;40394;Torreiglesias
Segovia;40395;Veganzones
Segovia;40396;Cabezuela
Segovia;40400;El Espinar
Segovia;40408;Navas de San Antonio
Segovia;40410;El Espinar
Segovia;40418;Fresno de Cantespino
Segovia;40419;El Espinar
Segovia;40420;La Losa
Segovia;40420;Real Sitio de San Ildefonso
Segovia;40420;Navas de Riofr�o
Segovia;40421;Ortigosa del Monte
Segovia;40422;Otero de Herreros
Segovia;40423;Vegas de Matute
Segovia;40423;Valdeprados
Segovia;40424;El Espinar
Segovia;40430;Bernardos
Segovia;40440;Santa Mar�a la Real de Nieva
Segovia;40441;Miguel��ez
Segovia;40442;Samboal
Segovia;40443;Samboal
Segovia;40444;Melque de Cercos
Segovia;40445;Juarros de Voltoya
Segovia;40446;Mart�n Mu�oz de las Posadas
Segovia;40447;Nieva
Segovia;40448;Santa Mar�a la Real de Nieva
Segovia;40449;Santa Mar�a la Real de Nieva
Segovia;40450;Nava de la Asunci�n
Segovia;40460;Santiuste de San Juan Bautista
Segovia;40461;Nava de la Asunci�n
Segovia;40462;Aldeanueva del Codonal
Segovia;40462;Aldehuela del Codonal
Segovia;40463;Codorniz
Segovia;40464;Codorniz
Segovia;40465;San Crist�bal de la Vega
Segovia;40466;Mart�n Mu�oz de la Dehesa
Segovia;40466;Rapariegos
Segovia;40467;Tolocirio
Segovia;40468;Montejo de Ar�valo
Segovia;40469;Donhierro
Segovia;40470;Navas de Oro
Segovia;40480;Coca
Segovia;40490;Los Huertos
Segovia;40490;Hontanares de Eresma
Segovia;40491;Armu�a
Segovia;40492;A�e
Segovia;40493;Yanguas de Eresma
Segovia;40494;Armu�a
Segovia;40494;Santa Mar�a la Real de Nieva
Segovia;40495;Ortigosa de Pesta�o
Segovia;40495;Domingo Garc�a
Segovia;40496;Coca
Segovia;40496;Fuente de Santa Cruz
Segovia;40496;Villeguillo
Segovia;40500;Riaza
Segovia;40510;Riaza
Segovia;40511;Riaza
Segovia;40512;Riaza
Segovia;40512;Ayll�n
Segovia;40513;Ribota
Segovia;40514;Ayll�n
Segovia;40515;Riofr�o de Riaza
Segovia;40516;Fresno de Cantespino
Segovia;40517;Sequera de Fresno
Segovia;40517;Riaza
Segovia;40518;Fresno de Cantespino
Segovia;40520;Ayll�n
Segovia;40529;Alconada de Maderuelo
Segovia;40529;Corral de Ayll�n
Segovia;40529;Riaguas de San Bartolom�
Segovia;40530;Aldeonte
Segovia;40530;Barbolla
Segovia;40531;Navares de Ayuso
Segovia;40531;Encinas
Segovia;40531;Aldeonte
Segovia;40532;Aldeanueva de la Serrezuela
Segovia;40532;Navares de Enmedio
Segovia;40532;Navares de las Cuevas
Segovia;40533;Aldehorno
Segovia;40540;Carabias
Segovia;40540;Fresno de la Fuente
Segovia;40541;Honrubia de la Cuesta
Segovia;40541;Villaverde de Montejo
Segovia;40542;Moral de Hornuez
Segovia;40542;Montejo de la Vega de la Serrezuela
Segovia;40542;Villaverde de Montejo
Segovia;40550;Bercimuel
Segovia;40550;Cedillo de la Torre
Segovia;40551;Campo de San Pedro
Segovia;40551;Cilleruelo de San Mam�s
Segovia;40552;Campo de San Pedro
Segovia;40553;Campo de San Pedro
Segovia;40554;Maderuelo
Segovia;40555;Aldealengua de Santa Mar�a
Segovia;40556;Languilla
Segovia;40560;Boceguillas
Segovia;40561;Navares de Ayuso
Segovia;40567;Pajarejos
Segovia;40568;Boceguillas
Segovia;40569;Grajera
Segovia;40590;Casla
Segovia;40590;Santo Tom� del Puerto
Segovia;40591;Cerezo de Abajo
Segovia;40592;Cerezo de Arriba
Segovia;40593;Castillejo de Mesle�n
Segovia;40594;Ayll�n
Sevilla;41001;Sevilla
Sevilla;41002;Sevilla
Sevilla;41003;Sevilla
Sevilla;41004;Sevilla
Sevilla;41005;Sevilla
Sevilla;41006;Sevilla
Sevilla;41007;Sevilla
Sevilla;41008;Sevilla
Sevilla;41009;Sevilla
Sevilla;41010;Sevilla
Sevilla;41011;Sevilla
Sevilla;41012;Sevilla
Sevilla;41013;Sevilla
Sevilla;41014;Sevilla
Sevilla;41015;Sevilla
Sevilla;41016;Sevilla
Sevilla;41017;Sevilla
Sevilla;41018;Sevilla
Sevilla;41019;Sevilla
Sevilla;41020;Sevilla
Sevilla;41073;Dos Hermanas
Sevilla;41089;Dos Hermanas
Sevilla;41092;Sevilla
Sevilla;41100;Coria del R�o
Sevilla;41110;Bollullos de la Mitaci�n
Sevilla;41111;Almensilla
Sevilla;41120;Gelves
Sevilla;41130;La Puebla del R�o
Sevilla;41140;Isla Mayor
Sevilla;41150;Isla Mayor
Sevilla;41200;Alcal� del R�o
Sevilla;41200;Burguillos
Sevilla;41209;Alcal� del R�o
Sevilla;41210;Guillena
Sevilla;41218;Guillena
Sevilla;41219;Guillena
Sevilla;41220;Gelves
Sevilla;41220;Burguillos
Sevilla;41230;Castilblanco de los Arroyos
Sevilla;41240;Almad�n de la Plata
Sevilla;41250;El Real de la Jara
Sevilla;41300;La Rinconada
Sevilla;41309;La Rinconada
Sevilla;41310;Brenes
Sevilla;41318;Villaverde del R�o
Sevilla;41319;Alcal� del R�o
Sevilla;41320;Cantillana
Sevilla;41330;Villanueva del R�o y Minas
Sevilla;41330;Tocina
Sevilla;41339;Carmona
Sevilla;41340;Tocina
Sevilla;41350;Villanueva del R�o y Minas
Sevilla;41359;Villanueva del R�o y Minas
Sevilla;41360;El Pedroso
Sevilla;41370;Cazalla de la Sierra
Sevilla;41380;Alan�s
Sevilla;41388;San Nicol�s del Puerto
Sevilla;41389;San Nicol�s del Puerto
Sevilla;41390;Guadalcanal
Sevilla;41400;�cija
Sevilla;41409;�cija
Sevilla;41410;Carmona
Sevilla;41420;Fuentes de Andaluc�a
Sevilla;41429;La Campana
Sevilla;41430;La Luisiana
Sevilla;41439;La Luisiana
Sevilla;41439;Ca�ada Rosal
Sevilla;41439;Fuentes de Andaluc�a
Sevilla;41440;Alcolea del R�o
Sevilla;41440;Lora del R�o
Sevilla;41449;Alcolea del R�o
Sevilla;41450;Constantina
Sevilla;41460;Las Navas de la Concepci�n
Sevilla;41470;Pe�aflor
Sevilla;41470;La Puebla de los Infantes
Sevilla;41471;Utrera
Sevilla;41479;La Puebla de los Infantes
Sevilla;41489;Aznalc�zar
Sevilla;41500;Alcal� de Guada�ra
Sevilla;41510;Mairena del Alcor
Sevilla;41520;El Viso del Alcor
Sevilla;41520;Alcal� de Guada�ra
Sevilla;41530;Mor�n de la Frontera
Sevilla;41540;La Puebla de Cazalla
Sevilla;41550;Aguadulce
Sevilla;41560;Estepa
Sevilla;41563;�cija
Sevilla;41564;Lora de Estepa
Sevilla;41565;Gilena
Sevilla;41566;Pedrera
Sevilla;41567;Herrera
Sevilla;41567;�cija
Sevilla;41568;El Rubio
Sevilla;41569;Marinaleda
Sevilla;41570;Badolatosa
Sevilla;41580;Casariche
Sevilla;41590;La Roda de Andaluc�a
Sevilla;41599;La Roda de Andaluc�a
Sevilla;41599;Badolatosa
Sevilla;41600;Arahal
Sevilla;41610;Paradas
Sevilla;41620;Marchena
Sevilla;41630;Lantejuela
Sevilla;41640;Osuna
Sevilla;41650;El Saucejo
Sevilla;41657;Los Corrales
Sevilla;41658;Mart�n de la Jara
Sevilla;41659;El Saucejo
Sevilla;41660;Villanueva de San Juan
Sevilla;41661;Alg�mitas
Sevilla;41670;Pruna
Sevilla;41700;Dos Hermanas
Sevilla;41701;Dos Hermanas
Sevilla;41702;Dos Hermanas
Sevilla;41703;Dos Hermanas
Sevilla;41704;Dos Hermanas
Sevilla;41710;Utrera
Sevilla;41719;Utrera
Sevilla;41720;Utrera
Sevilla;41720;Los Palacios y Villafranca
Sevilla;41727;Los Palacios y Villafranca
Sevilla;41727;Utrera
Sevilla;41728;Utrera
Sevilla;41728;Los Palacios y Villafranca
Sevilla;41728;Dos Hermanas
Sevilla;41729;Las Cabezas de San Juan
Sevilla;41730;Cazalla de la Sierra
Sevilla;41730;Las Cabezas de San Juan
Sevilla;41740;Lebrija
Sevilla;41749;El Cuervo de Sevilla
Sevilla;41750;Los Molares
Sevilla;41760;El Coronil
Sevilla;41770;Montellano
Sevilla;41780;Coripe
Sevilla;41800;Sanl�car la Mayor
Sevilla;41804;Olivares
Sevilla;41805;Benacaz�n
Sevilla;41806;Umbrete
Sevilla;41807;Espartinas
Sevilla;41808;Villanueva del Ariscal
Sevilla;41809;Albaida del Aljarafe
Sevilla;41810;Castilleja del Campo
Sevilla;41820;Carri�n de los C�spedes
Sevilla;41830;Hu�var del Aljarafe
Sevilla;41840;Pilas
Sevilla;41849;Aznalc�zar
Sevilla;41850;Villamanrique de la Condesa
Sevilla;41860;Gerena
Sevilla;41870;Aznalc�llar
Sevilla;41880;El Ronquillo
Sevilla;41888;El Garrobo
Sevilla;41888;San Nicol�s del Puerto
Sevilla;41889;El Castillo de las Guardas
Sevilla;41890;El Castillo de las Guardas
Sevilla;41897;El Madro�o
Sevilla;41898;El Madro�o
Sevilla;41898;El Castillo de las Guardas
Sevilla;41899;El Castillo de las Guardas
Sevilla;41900;Camas
Sevilla;41907;Valencina de la Concepci�n
Sevilla;41908;Castilleja de Guzm�n
Sevilla;41909;Salteras
Sevilla;41910;Camas
Sevilla;41920;San Juan de Aznalfarache
Sevilla;41926;Mairena del Aljarafe
Sevilla;41927;Mairena del Aljarafe
Sevilla;41928;Palomares del R�o
Sevilla;41929;Mairena del Aljarafe
Sevilla;41930;Bormujos
Sevilla;41940;Tomares
Sevilla;41950;Castilleja de la Cuesta
Sevilla;41960;Gines
Sevilla;41970;Santiponce
Sevilla;41980;La Algaba
Sevilla;41989;La Algaba
Soria;42001;Soria
Soria;42002;Soria
Soria;42003;Soria
Soria;42004;Soria
Soria;42005;Soria
Soria;42100;�greda
Soria;42107;Cueva de �greda
Soria;42107;Berat�n
Soria;42107;�greda
Soria;42108;Castilruiz
Soria;42108;D�vanos
Soria;42108;�greda
Soria;42108;�lvega
Soria;42109;Vozmediano
Soria;42110;�lvega
Soria;42111;Valdege�a
Soria;42111;Aranc�n
Soria;42111;Aldealpozo
Soria;42112;Tajahuerce
Soria;42112;Pinilla del Campo
Soria;42112;Pozalmuro
Soria;42112;Hinojosa del Campo
Soria;42112;Villar del Campo
Soria;42113;Matalebreras
Soria;42113;Fuentestr�n
Soria;42113;Valdelagua del Cerro
Soria;42113;Tr�vago
Soria;42113;Castilruiz
Soria;42114;Cigudosa
Soria;42114;San Felices
Soria;42114;Valdeprado
Soria;42120;G�mara
Soria;42124;Torlengua
Soria;42124;Fuentelmonge
Soria;42124;Noviercas
Soria;42124;Ca�amaque
Soria;42125;Deza
Soria;42126;Deza
Soria;42126;Cihuela
Soria;42126;Almazul
Soria;42127;Ser�n de N�gima
Soria;42127;Almazul
Soria;42127;Montenegro de Cameros
Soria;42127;G�mara
Soria;42128;Tejado
Soria;42128;Bliecos
Soria;42129;G�mara
Soria;42129;Villaseca de Arciel
Soria;42129;Buberos
Soria;42129;Aliud
Soria;42130;Almenar de Soria
Soria;42131;Almenar de Soria
Soria;42132;Noviercas
Soria;42133;Alconaba
Soria;42134;Renieblas
Soria;42134;Candilichera
Soria;42135;Cabrejas del Campo
Soria;42135;Aldealafuente
Soria;42136;Torrubia de Soria
Soria;42136;Portillo de Soria
Soria;42137;Qui�oner�a
Soria;42137;Carabantes
Soria;42137;Reznos
Soria;42138;Borobia
Soria;42138;Almenar de Soria
Soria;42138;Ciria
Soria;42140;San Leonardo de Yag�e
Soria;42141;Espeja de San Marcelino
Soria;42141;Santa Mar�a de las Hoyas
Soria;42142;Espej�n
Soria;42142;Espeja de San Marcelino
Soria;42143;Nafr�a de Ucero
Soria;42143;Fuentearmegil
Soria;42144;Vadillo
Soria;42144;Casarejos
Soria;42144;Herrera de Soria
Soria;42145;Cidones
Soria;42146;Abejar
Soria;42146;Cabrejas del Pinar
Soria;42147;Cabrejas del Pinar
Soria;42148;Cubilla
Soria;42148;Talveila
Soria;42148;Muriel Viejo
Soria;42149;Navaleno
Soria;42150;Vinuesa
Soria;42151;Vinuesa
Soria;42152;Soria
Soria;42153;El Royo
Soria;42155;Molinos de Duero
Soria;42156;Molinos de Duero
Soria;42156;Salduero
Soria;42157;Covaleda
Soria;42158;Duruelo de la Sierra
Soria;42159;El Royo
Soria;42160;Almarza
Soria;42161;Ar�valo de la Sierra
Soria;42161;Almarza
Soria;42162;Buitrago
Soria;42162;Fuentelsaz de Soria
Soria;42162;Fuentecantos
Soria;42162;Garray
Soria;42163;Garray
Soria;42164;Almarza
Soria;42165;Rollamienta
Soria;42165;Villar del Ala
Soria;42165;Valdeavellano de Tera
Soria;42165;Sotillo del Rinc�n
Soria;42166;Sotillo del Rinc�n
Soria;42167;Almarza
Soria;42169;Almarza
Soria;42169;La P�veda de Soria
Soria;42170;Fuentelsaz de Soria
Soria;42171;Castilfr�o de la Sierra
Soria;42171;Aldealices
Soria;42171;Los Villares de Soria
Soria;42171;Estepa de San Juan
Soria;42171;Ausejo de la Sierra
Soria;42172;Yanguas
Soria;42172;Oncala
Soria;42173;Vizmanos
Soria;42173;Santa Cruz de Yanguas
Soria;42173;Las Aldehuelas
Soria;42174;Las Aldehuelas
Soria;42174;Villar del R�o
Soria;42174;San Pedro Manrique
Soria;42175;Valdeprado
Soria;42175;San Pedro Manrique
Soria;42175;Cerb�n
Soria;42176;Santa Cruz de Yanguas
Soria;42176;Villar del R�o
Soria;42177;Yanguas
Soria;42177;Villar del R�o
Soria;42180;Cirujales del R�o
Soria;42180;Almajano
Soria;42180;Los Villares de Soria
Soria;42180;Aldealse�or
Soria;42180;Carrascosa de la Sierra
Soria;42181;Fuentes de Maga�a
Soria;42181;La Losilla
Soria;42181;Cerb�n
Soria;42181;Carrascosa de la Sierra
Soria;42181;Maga�a
Soria;42181;Valtajeros
Soria;42182;Aldehuela de Peri��ez
Soria;42182;Aranc�n
Soria;42189;Renieblas
Soria;42189;Velilla de la Sierra
Soria;42189;Suellacabras
Soria;42189;Narros
Soria;42190;Soria
Soria;42190;Golmayo
Soria;42191;Cubo de la Solana
Soria;42191;Los R�banos
Soria;42192;Villaciervos
Soria;42192;Golmayo
Soria;42193;Blacos
Soria;42193;Golmayo
Soria;42193;Calata�azor
Soria;42193;Torreblacos
Soria;42193;Valdenebro
Soria;42193;Muriel de la Fuente
Soria;42194;Rioseco de Soria
Soria;42194;Torreblacos
Soria;42195;Burgo de Osma-Ciudad de Osma
Soria;42196;Burgo de Osma-Ciudad de Osma
Soria;42196;Valdenebro
Soria;42200;Almaz�n
Soria;42210;Barca
Soria;42211;Centenera de Andaluz
Soria;42211;Matamala de Almaz�n
Soria;42212;Almaz�n
Soria;42213;Baraona
Soria;42213;Alpanseque
Soria;42214;Villasayas
Soria;42214;Baraona
